year	category	n
2000	Austria	8.3
2000	Belgium	12.2
2000	Bulgaria	5.6
2000	Switherland	6.1
2000	Cyprus	10.2
2000	Czech	12.3
2000	Germany	10.9
2000	Denmark	10.1
2000	Estobia	10.8
2000	Greece	9.4
2000	Spain	7.7
2000	EU27	8.5
2000	EU28	8.5
2000	Finland	11
2000	France	7
2000	Groatia	4.5
2000	Hungary	5.7
2000	Ireland	11.8
2000	Iceland	10
2000	Italy	8.1
2000	Lithuania	3.4
2000	Luxembourg	20.3
2000	Latvoia	2.9
2000	Malta	6.2
2000	Netherlands	10.7
2000	Norway	9.4
2000	ODA	1.7
2000	Poland	8.3
2000	Portugal	6.4
2000	Romania	4.1
2000	Sweden	6.1
2000	Slovenia	7.7
2000	Slovakia	7.6
2000	Turkey	3.4
2000	United Kingdom	9.4
2001	Austria	8.7
2001	Belgium	12.2
2001	Bulgaria	6
2001	Switherland	6.2
2001	Cyprus	9.9
2001	Czech	12.3
2001	Germany	11
2001	Denmark	10.4
2001	Estobia	11.1
2001	Greece	9.6
2001	Spain	7.6
2001	EU27	8.7
2001	EU28	8.6
2001	Finland	12
2001	France	7
2001	Groatia	4.9
2001	Hungary	5.8
2001	Ireland	12.3
2001	Iceland	9.8
2001	Italy	8.2
2001	Lithuania	3.6
2001	Luxembourg	21.2
2001	Latvoia	3.1
2001	Malta	6.3
2001	Netherlands	11
2001	Norway	9.6
2001	ODA	1.7
2001	Poland	8.2
2001	Portugal	6.4
2001	Romania	4.4
2001	Sweden	6.2
2001	Slovenia	8.1
2001	Slovakia	8.1
2001	Turkey	3.1
2001	United Kingdom	9.6
2002	Austria	8.9
2002	Belgium	12.2
2002	Bulgaria	5.9
2002	Switherland	6
2002	Cyprus	10.1
2002	Czech	12.1
2002	Germany	10.8
2002	Denmark	10.3
2002	Estobia	10.9
2002	Greece	9.6
2002	Spain	8
2002	EU27	8.6
2002	EU28	8.6
2002	Finland	12.4
2002	France	6.8
2002	Groatia	5.1
2002	Hungary	5.8
2002	Ireland	11.7
2002	Iceland	10
2002	Italy	8.3
2002	Lithuania	3.7
2002	Luxembourg	22.7
2002	Latvoia	3.2
2002	Malta	6.3
2002	Netherlands	10.9
2002	Norway	9.4
2002	ODA	1.8
2002	Poland	7.9
2002	Portugal	6.7
2002	Romania	4.5
2002	Sweden	6.3
2002	Slovenia	8.2
2002	Slovakia	7.6
2002	Turkey	3.2
2002	United Kingdom	9.3
2003	Austria	9.6
2003	Belgium	12.3
2003	Bulgaria	6.5
2003	Switherland	6.2
2003	Cyprus	10.5
2003	Czech	12.4
2003	Germany	10.8
2003	Denmark	11.2
2003	Estobia	12.2
2003	Greece	9.9
2003	Spain	8
2003	EU27	8.7
2003	EU28	8.7
2003	Finland	13.9
2003	France	6.9
2003	Groatia	5.5
2003	Hungary	6
2003	Ireland	11.4
2003	Iceland	9.9
2003	Italy	8.5
2003	Lithuania	3.7
2003	Luxembourg	23.2
2003	Latvoia	3.3
2003	Malta	6.7
2003	Netherlands	11.1
2003	Norway	9.6
2003	ODA	1.9
2003	Poland	8.3
2003	Portugal	6.2
2003	Romania	4.7
2003	Sweden	6.3
2003	Slovenia	8
2003	Slovakia	7.8
2003	Turkey	3.3
2003	United Kingdom	9.4
2004	Austria	9.6
2004	Belgium	12.3
2004	Bulgaria	6.4
2004	Switherland	6.2
2004	Cyprus	10.7
2004	Czech	12.5
2004	Germany	10.7
2004	Denmark	10.2
2004	Estobia	12.5
2004	Greece	9.9
2004	Spain	8.2
2004	EU27	8.7
2004	EU28	8.7
2004	Finland	13.1
2004	France	6.9
2004	Groatia	5.4
2004	Hungary	5.9
2004	Ireland	11.4
2004	Iceland	10.1
2004	Italy	8.5
2004	Lithuania	3.9
2004	Luxembourg	26.1
2004	Latvoia	3.4
2004	Malta	6.6
2004	Netherlands	11.1
2004	Norway	9.6
2004	ODA	2.1
2004	Poland	8.4
2004	Portugal	6.4
2004	Romania	4.6
2004	Sweden	6.2
2004	Slovenia	8.2
2004	Slovakia	7.9
2004	Turkey	3.5
2004	United Kingdom	9.4
2005	Austria	9.7
2005	Belgium	11.9
2005	Bulgaria	6.5
2005	Switherland	6.2
2005	Cyprus	10.7
2005	Czech	12.4
2005	Germany	10.5
2005	Denmark	9.5
2005	Estobia	12.1
2005	Greece	10.2
2005	Spain	8.4
2005	EU27	8.6
2005	EU28	8.6
2005	Finland	10.8
2005	France	6.9
2005	Groatia	5.5
2005	Hungary	5.9
2005	Ireland	11.6
2005	Iceland	9.7
2005	Italy	8.4
2005	Lithuania	4.2
2005	Luxembourg	26.3
2005	Latvoia	3.4
2005	Malta	6.7
2005	Netherlands	10.8
2005	Norway	9.4
2005	ODA	2.2
2005	Poland	8.3
2005	Portugal	6.6
2005	Romania	4.6
2005	Sweden	5.9
2005	Slovenia	8.4
2005	Slovakia	7.8
2005	Turkey	3.6
2005	United Kingdom	9.3
2006	Austria	9.3
2006	Belgium	11.6
2006	Bulgaria	6.8
2006	Switherland	6.2
2006	Cyprus	10.8
2006	Czech	12.4
2006	Germany	10.6
2006	Denmark	10.9
2006	Estobia	11.7
2006	Greece	10
2006	Spain	8.1
2006	EU27	8.6
2006	EU28	8.6
2006	Finland	12.9
2006	France	6.7
2006	Groatia	5.5
2006	Hungary	5.9
2006	Ireland	11.2
2006	Iceland	10.1
2006	Italy	8.3
2006	Lithuania	4.4
2006	Luxembourg	25.5
2006	Latvoia	3.7
2006	Malta	6.6
2006	Netherlands	10.6
2006	Norway	9.4
2006	ODA	2.3
2006	Poland	8.7
2006	Portugal	6.2
2006	Romania	4.9
2006	Sweden	5.9
2006	Slovenia	8.4
2006	Slovakia	7.7
2006	Turkey	3.8
2006	United Kingdom	9.2
2007	Austria	8.9
2007	Belgium	11.1
2007	Bulgaria	7.3
2007	Switherland	5.9
2007	Cyprus	11
2007	Czech	12.4
2007	Germany	10.3
2007	Denmark	10
2007	Estobia	14.1
2007	Greece	10.2
2007	Spain	8.1
2007	EU27	8.5
2007	EU28	8.5
2007	Finland	12.6
2007	France	6.5
2007	Groatia	5.8
2007	Hungary	5.8
2007	Ireland	10.9
2007	Iceland	10.7
2007	Italy	8.2
2007	Lithuania	4.8
2007	Luxembourg	23.9
2007	Latvoia	3.9
2007	Malta	6.8
2007	Netherlands	10.5
2007	Norway	9.7
2007	ODA	2.5
2007	Poland	8.7
2007	Portugal	5.9
2007	Romania	4.9
2007	Sweden	5.7
2007	Slovenia	8.5
2007	Slovakia	7.4
2007	Turkey	4.4
2007	United Kingdom	9
2008	Austria	8.9
2008	Belgium	11.2
2008	Bulgaria	7.1
2008	Switherland	6
2008	Cyprus	10.9
2008	Czech	11.8
2008	Germany	10.4
2008	Denmark	9.3
2008	Estobia	13
2008	Greece	9.8
2008	Spain	7.3
2008	EU27	8.3
2008	EU28	8.2
2008	Finland	10.9
2008	France	6.4
2008	Groatia	5.5
2008	Hungary	5.6
2008	Ireland	10.5
2008	Iceland	11.4
2008	Italy	7.9
2008	Lithuania	4.7
2008	Luxembourg	23.2
2008	Latvoia	3.7
2008	Malta	6.7
2008	Netherlands	10.7
2008	Norway	9.4
2008	ODA	2.6
2008	Poland	8.5
2008	Portugal	5.7
2008	Romania	4.8
2008	Sweden	5.4
2008	Slovenia	9
2008	Slovakia	7.5
2008	Turkey	4.2
2008	United Kingdom	8.7
2009	Austria	8.1
2009	Belgium	9.9
2009	Bulgaria	6.1
2009	Switherland	5.8
2009	Cyprus	10.3
2009	Czech	11
2009	Germany	9.6
2009	Denmark	8.8
2009	Estobia	10.6
2009	Greece	9.3
2009	Spain	6.4
2009	EU27	7.6
2009	EU28	7.5
2009	Finland	10.3
2009	France	6
2009	Groatia	5.1
2009	Hungary	5.1
2009	Ireland	9.2
2009	Iceland	11.2
2009	Italy	7
2009	Lithuania	4.1
2009	Luxembourg	21.7
2009	Latvoia	3.4
2009	Malta	6.4
2009	Netherlands	10.3
2009	Norway	9
2009	ODA	2.6
2009	Poland	8.1
2009	Portugal	5.4
2009	Romania	4.1
2009	Sweden	5
2009	Slovenia	7.9
2009	Slovakia	6.8
2009	Turkey	4.2
2009	United Kingdom	7.8
2010	Austria	8.7
2010	Belgium	10.5
2010	Bulgaria	6.4
2010	Switherland	5.9
2010	Cyprus	9.6
2010	Czech	11.2
2010	Germany	10.1
2010	Denmark	8.8
2010	Estobia	13.4
2010	Greece	8.7
2010	Spain	6
2010	EU27	7.8
2010	EU28	7.8
2010	Finland	11.9
2010	France	6.2
2010	Groatia	5
2010	Hungary	5.2
2010	Ireland	9.1
2010	Iceland	10.8
2010	Italy	7.2
2010	Lithuania	4.4
2010	Luxembourg	22.4
2010	Latvoia	4
2010	Malta	6.4
2010	Netherlands	10.9
2010	Norway	9.4
2010	ODA	2.7
2010	Poland	8.7
2010	Portugal	5
2010	Romania	3.9
2010	Sweden	5.6
2010	Slovenia	7.9
2010	Slovakia	6.9
2010	Turkey	4.5
2010	United Kingdom	8
2011	Austria	8.4
2011	Belgium	9.5
2011	Bulgaria	7.2
2011	Switherland	5.3
2011	Cyprus	9
2011	Czech	11
2011	Germany	9.9
2011	Denmark	7.9
2011	Estobia	13.9
2011	Greece	8.5
2011	Spain	6
2011	EU27	7.5
2011	EU28	7.5
2011	Finland	10.5
2011	France	5.7
2011	Groatia	4.9
2011	Hungary	5
2011	Ireland	8.3
2011	Iceland	10.5
2011	Italy	7
2011	Lithuania	4.6
2011	Luxembourg	21.8
2011	Latvoia	3.7
2011	Malta	6.4
2011	Netherlands	10.1
2011	Norway	9.1
2011	ODA	2.9
2011	Poland	8.6
2011	Portugal	4.9
2011	Romania	4.2
2011	Sweden	5.2
2011	Slovenia	7.9
2011	Slovakia	6.9
2011	Turkey	4.7
2011	United Kingdom	7.3
2012	Austria	8.1
2012	Belgium	9.1
2012	Bulgaria	6.6
2012	Switherland	5.4
2012	Cyprus	8.2
2012	Czech	10.6
2012	Germany	10
2012	Denmark	7.1
2012	Estobia	12.9
2012	Greece	8.2
2012	Spain	5.9
2012	EU27	7.4
2012	EU28	7.4
2012	Finland	9.4
2012	France	5.7
2012	Groatia	4.5
2012	Hungary	4.6
2012	Ireland	8.3
2012	Iceland	10.4
2012	Italy	6.5
2012	Lithuania	4.7
2012	Luxembourg	20.7
2012	Latvoia	3.6
2012	Malta	6.7
2012	Netherlands	9.9
2012	Norway	8.9
2012	ODA	2.9
2012	Poland	8.4
2012	Portugal	4.8
2012	Romania	4.2
2012	Sweden	4.8
2012	Slovenia	7.6
2012	Slovakia	6.5
2012	Turkey	4.8
2012	United Kingdom	7.6
